model_id,sample_name,outcome,model_stage,predictor,predictor_source,predictor_status
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1BC1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1BC2,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1BC3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1BC4,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1BC5,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1BC7,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1BC8,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1PF6,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1PR8,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1SE1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1SE2,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO3_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO3_yesno,M6_final_parsimonious_model,num_H1SE3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M0_core_controls,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M0_core_controls,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M0_core_controls,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M1_family_context,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M1_family_context,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M1_family_context,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M1_family_context,num_H1PR3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M1_family_context,num_H1PR7,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M1_family_context,num_H1PR8,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M1_family_context,num_H1RM1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M1_family_context,num_H1WP8,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M2_school_context,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M2_school_context,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M2_school_context,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M2_school_context,num_H1PR2,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M3_knowledge_attitudes,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M3_knowledge_attitudes,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M3_knowledge_attitudes,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M3_knowledge_attitudes,num_H1BC1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M3_knowledge_attitudes,num_H1BC3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M3_knowledge_attitudes,num_H1BC4,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M3_knowledge_attitudes,num_H1BC5,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M3_knowledge_attitudes,num_H1SE2,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M4_peers_relationships,a_age_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M4_peers_relationships,a_female,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M4_peers_relationships,a_grade_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M5_general_risk_behaviors,a_age_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M5_general_risk_behaviors,a_female,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M5_general_risk_behaviors,a_grade_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1BC1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1BC2,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1BC3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1BC4,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1BC5,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1BC7,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1MO10,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1MO9,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1PR8,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1SE1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1SE2,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO6_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO6_yesno,M6_final_parsimonious_model,num_H1SE3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M0_core_controls,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M0_core_controls,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M0_core_controls,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M1_family_context,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M1_family_context,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M1_family_context,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M1_family_context,num_H1WP1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M1_family_context,num_H1WP14,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M1_family_context,num_H1WP8,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M2_school_context,a_age_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M2_school_context,a_female,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M2_school_context,a_grade_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M3_knowledge_attitudes,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M3_knowledge_attitudes,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M3_knowledge_attitudes,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M3_knowledge_attitudes,num_H1BC6,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M3_knowledge_attitudes,num_H1MO10,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M3_knowledge_attitudes,num_H1MO2,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M3_knowledge_attitudes,num_H1MO3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M3_knowledge_attitudes,num_H1PA3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M4_peers_relationships,a_age_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M4_peers_relationships,a_female,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M4_peers_relationships,a_grade_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M5_general_risk_behaviors,a_age_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M5_general_risk_behaviors,a_female,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M5_general_risk_behaviors,a_grade_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1BC6,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1MO10,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1MO2,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1MO3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1PA3,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1PF6,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1RP5,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1WP1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1WP14,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1CO8_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1CO8_yesno,M6_final_parsimonious_model,num_H1WP8,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M0_core_controls,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M0_core_controls,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M0_core_controls,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M0_core_controls,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M1_family_context,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M1_family_context,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M1_family_context,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M1_family_context,num_H1PR8,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M1_family_context,num_H1RM1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M1_family_context,num_H1WP1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M1_family_context,num_H1WP14,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M1_family_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M1_family_context,num_PA55,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M2_school_context,a_age_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M2_school_context,a_female,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M2_school_context,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M2_school_context,a_grade_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M3_knowledge_attitudes,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M3_knowledge_attitudes,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M3_knowledge_attitudes,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M3_knowledge_attitudes,num_H1HS9,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M3_knowledge_attitudes,num_H1MO10,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M3_knowledge_attitudes,num_H1MO13,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M3_knowledge_attitudes,num_H1MO9,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M3_knowledge_attitudes,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M3_knowledge_attitudes,num_H1PA7,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M4_peers_relationships,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M4_peers_relationships,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M4_peers_relationships,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M4_peers_relationships,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M4_peers_relationships,num_H1PF12,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M5_general_risk_behaviors,a_age_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M5_general_risk_behaviors,a_female,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M5_general_risk_behaviors,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M5_general_risk_behaviors,a_grade_wave1,mandatory_control,not_used
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,a_age_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,a_female,mandatory_control,removed_no_variation
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,a_grade_wave1,mandatory_control,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1BC1,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1GI1Y,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1HS9,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1MO10,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1MO11,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1MO13,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1MO14,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1MO9,suggested_block_predictor,used_in_model
strict_grade_10_12_age_15_19__a_H1FP7_yesno__M6_final_parsimonious_model,strict_grade_10_12_age_15_19,a_H1FP7_yesno,M6_final_parsimonious_model,num_H1PA7,suggested_block_predictor,used_in_model
